Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    condicion                      shift and go to state 84
    expresion                      shift and go to state 85

state 51

    (54) sentencia_foreach -> FOREACH PAREN_IZQ . VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 87


state 52

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 88


state 53

    (59) sentencia_return -> RETURN expresion . PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 89
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 54

    (69) operacion_push -> PUSH PAREN_IZQ . VARIABLE COMA expresion PAREN_DER PUNTO_COMA

    VARIABLE        shift and go to state 90


state 55

    (71) operacion_pop -> POP PAREN_IZQ . VARIABLE PAREN_DER PUNTO_COMA

    VARIABLE        shift and go to state 91


state 56

    (72) operacion_peek -> PEEK PAREN_IZQ . VARIABLE PAREN_DER

    VARIABLE        shift and go to state 92


state 57

    (17) asignacion -> VARIABLE ASIGNAR expresion . PUNTO_COMA
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 93
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 58

    (18) asignacion -> VARIABLE ASIGNAR IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
    (41) expresion -> IDENTIFICADOR .
    (42) expresion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER

    PAREN_IZQ       shift and go to state 94
    PUNTO_COMA      reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 41 (expresion -> IDENTIFICADOR .)


state 59

    (19) asignacion -> VARIABLE ASIGNAR ARRAY_POP . PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 95


state 60

    (20) asignacion -> VARIABLE ASIGNAR ARRAY_PUSH . PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 96


state 61

    (21) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER . ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 97


state 62

    (73) operacion_peek -> VARIABLE CORCHETE_IZQ COUNT . PAREN_IZQ VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

    PAREN_IZQ       shift and go to state 98


state 63

    (53) sentencia_incremento -> VARIABLE MAS MAS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 99


state 64

    (60) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER PUNTO_COMA
    (62) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 100
    COMA            shift and go to state 101


state 65

    (61) lista_argumentos -> expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 61 (lista_argumentos -> expresion .)
    COMA            reduce using rule 61 (lista_argumentos -> expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 66

    (70) operacion_pop -> ARRAY_POP PAREN_IZQ VARIABLE . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 102


state 67

    (68) operacion_push -> ARRAY_PUSH PAREN_IZQ VARIABLE . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 103


state 68

    (22) declaracion_define -> DEFINE PAREN_IZQ CADENA . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 104


state 69

    (23) sentencia_echo -> ECHO expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    DEFINE          reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ECHO            reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IF              reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FOREACH         reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    RETURN          reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    PUSH            reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ARRAY_POP       reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    POP             reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    PEEK            reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    $end            reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 23 (sentencia_echo -> ECHO expresion PUNTO_COMA .)


state 70

    (33) expresion -> expresion MAS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 105

state 71

    (34) expresion -> expresion MENOS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 106

state 72

    (35) expresion -> expresion MULTIPLICAR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 107

state 73

    (36) expresion -> expresion DIVIDIR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 108

state 74

    (52) expresion -> expresion PUNTO . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 109

state 75

    (37) expresion -> PAREN_IZQ expresion . PAREN_DER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 110
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 76

    (51) expresion -> VARIABLE CORCHETE_IZQ . expresion CORCHETE_DER
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 111

state 77

    (42) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (61) lista_argumentos -> . expresion
    (62) lista_argumentos -> . lista_argumentos COMA expresion
    (63) lista_argumentos -> .
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_DER       reduce using rule 63 (lista_argumentos -> .)
    COMA            reduce using rule 63 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    lista_argumentos               shift and go to state 112
    expresion                      shift and go to state 65

state 78

    (43) expresion -> CORCHETE_IZQ elementos_array_coma_opt . CORCHETE_DER

    CORCHETE_DER    shift and go to state 113


state 79

    (44) elementos_array_coma_opt -> elementos_array .
    (45) elementos_array_coma_opt -> elementos_array . COMA
    (48) elementos_array -> elementos_array . COMA elemento_array

    CORCHETE_DER    reduce using rule 44 (elementos_array_coma_opt -> elementos_array .)
    COMA            shift and go to state 114


state 80

    (47) elementos_array -> elemento_array .

    COMA            reduce using rule 47 (elementos_array -> elemento_array .)
    CORCHETE_DER    reduce using rule 47 (elementos_array -> elemento_array .)


state 81

    (49) elemento_array -> expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    COMA            reduce using rule 49 (elemento_array -> expresion .)
    CORCHETE_DER    reduce using rule 49 (elemento_array -> expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 82

    (50) elemento_array -> CADENA . ARRAY_ASOCIATIVO expresion
    (39) expresion -> CADENA .

    ARRAY_ASOCIATIVO shift and go to state 115
    MAS             reduce using rule 39 (expresion -> CADENA .)
    MENOS           reduce using rule 39 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 39 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 39 (expresion -> CADENA .)
    PUNTO           reduce using rule 39 (expresion -> CADENA .)
    COMA            reduce using rule 39 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 39 (expresion -> CADENA .)


state 83

    (74) expresion -> COUNT PAREN_IZQ . VARIABLE PAREN_DER

    VARIABLE        shift and go to state 116


state 84

    (24) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (25) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 117


state 85

    (26) condicion -> expresion . IGUAL expresion
    (27) condicion -> expresion . NO_IGUAL expresion
    (28) condicion -> expresion . MAYOR expresion
    (29) condicion -> expresion . MENOR expresion
    (30) condicion -> expresion . MAYOR_IGUAL expresion
    (31) condicion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MULTIPLICAR expresion
    (36) expresion -> expresion . DIVIDIR expresion
    (52) expresion -> expresion . PUNTO expresion

    IGUAL           shift and go to state 118
    NO_IGUAL        shift and go to state 119
    MAYOR           shift and go to state 120
    MENOR           shift and go to state 121
    MAYOR_IGUAL     shift and go to state 122
    MENOR_IGUAL     shift and go to state 123
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    MULTIPLICAR     shift and go to state 72
    DIVIDIR         shift and go to state 73
    PUNTO           shift and go to state 74


state 86

    (32) condicion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER
    (41) expresion -> IDENTIFICADOR .
    (42) expresion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER

    PAREN_IZQ       shift and go to state 124
    IGUAL           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 41 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 41 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 41 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 41 (expresion -> IDENTIFICADOR .)


state 87

    (54) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE . AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    AS              shift and go to state 125


state 88

    (55) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (56) parametros_funcion -> . VARIABLE
    (57) parametros_funcion -> . parametros_funcion COMA VARIABLE
    (58) parametros_funcion -> .

    VARIABLE        shift and go to state 127
    PAREN_DER       reduce using rule 58 (parametros_funcion -> .)
    COMA            reduce using rule 58 (parametros_funcion -> .)

    parametros_funcion             shift and go to state 126

state 89

    (59) sentencia_return -> RETURN expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    DEFINE          reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ECHO            reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FOREACH         reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    PUSH            reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ARRAY_POP       reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    POP             reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    PEEK            reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    $end            reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 59 (sentencia_return -> RETURN expresion PUNTO_COMA .)


state 90

    (69) operacion_push -> PUSH PAREN_IZQ VARIABLE . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 128


state 91

    (71) operacion_pop -> POP PAREN_IZQ VARIABLE . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 129


state 92

    (72) operacion_peek -> PEEK PAREN_IZQ VARIABLE . PAREN_DER

    PAREN_DER       shift and go to state 130


state 93

    (17) asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FOREACH         reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ARRAY_PUSH      reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    PUSH            reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ARRAY_POP       reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    POP             reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    PEEK            reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 17 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)


state 94

    (18) asignacion -> VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER PUNTO_COMA
    (42) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (61) lista_argumentos -> . expresion
    (62) lista_argumentos -> . lista_argumentos COMA expresion
    (63) lista_argumentos -> .
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_DER       reduce using rule 63 (lista_argumentos -> .)
    COMA            reduce using rule 63 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    lista_argumentos               shift and go to state 131
    expresion                      shift and go to state 65

state 95

    (19) asignacion -> VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ . VARIABLE PAREN_DER PUNTO_COMA

    VARIABLE        shift and go to state 132


state 96

    (20) asignacion -> VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ . VARIABLE COMA expresion PAREN_DER PUNTO_COMA

    VARIABLE        shift and go to state 133


state 97

    (21) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR . expresion PUNTO_COMA
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MULTIPLICAR expresion
    (36) expresion -> . expresion DIVIDIR expresion
    (37) expresion -> . PAREN_IZQ expresion PAREN_DER
    (38) expresion -> . NUMERO
    (39) expresion -> . CADENA
    (40) expresion -> . VARIABLE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (43) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (51) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (52) expresion -> . expresion PUNTO expresion
    (74) expresion -> . COUNT PAREN_IZQ VARIABLE PAREN_DER

    PAREN_IZQ       shift and go to state 43
    NUMERO          shift and go to state 44
    CADENA          shift and go to state 45
    VARIABLE        shift and go to state 46
    IDENTIFICADOR   shift and go to state 47
    CORCHETE_IZQ    shift and go to state 48
    COUNT           shift and go to state 49

    expresion                      shift and go to state 134

state 98

    (73) operacion_peek -> VARIABLE CORCHETE_IZQ COUNT PAREN_IZQ . VARIABLE PAREN_DER MENOS NUMERO CORCHETE_DER

    VARIABLE        shift and go to state 135


state 99

    (53) sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .

    TAG_FIN         reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    VARIABLE        reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    DEFINE          reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    ECHO            reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    IF              reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
    FOREACH         reduce using rule 53 (sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA .)
