Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    AS
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FOREACH
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (46) expresion -> CORCHETE_IZQ . lista_elementos CORCHETE_DER
    (47) lista_elementos -> . expresion
    (48) lista_elementos -> . lista_elementos COMA expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_DER    shift and go to state 48
    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    lista_elementos                shift and go to state 49
    expresion                      shift and go to state 50

state 32

    (17) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (30) condicion -> . expresion IGUAL expresion
    (31) condicion -> . expresion NO_IGUAL expresion
    (32) condicion -> . expresion MAYOR expresion
    (33) condicion -> . expresion MENOR expresion
    (34) condicion -> . expresion MAYOR_IGUAL expresion
    (35) condicion -> . expresion MENOR_IGUAL expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    condicion                      shift and go to state 51
    expresion                      shift and go to state 52

state 33

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 53


state 34

    (22) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . argumentos PAREN_DER PUNTO_COMA
    (23) llamada_funcion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER PUNTO_COMA
    (24) argumentos -> . expresion
    (25) argumentos -> . argumentos COMA expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    PAREN_DER       shift and go to state 55
    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    argumentos                     shift and go to state 54
    expresion                      shift and go to state 56

state 35

    (26) sentencia_return -> RETURN expresion . PUNTO_COMA
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 57
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 36

    (27) sentencia_return -> RETURN PUNTO_COMA .

    TAG_FIN         reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    VARIABLE        reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    DEFINE          reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    ECHO            reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    IF              reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    FUNCTION        reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    RETURN          reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    $end            reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)
    LLAVE_DER       reduce using rule 27 (sentencia_return -> RETURN PUNTO_COMA .)


state 37

    (13) asignacion -> VARIABLE ASIGNAR expresion . PUNTO_COMA
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 58
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 38

    (14) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER . ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 59


state 39

    (15) declaracion_define -> DEFINE PAREN_IZQ CADENA . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 60


state 40

    (16) sentencia_echo -> ECHO expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    DEFINE          reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ECHO            reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IF              reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    RETURN          reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    $end            reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 16 (sentencia_echo -> ECHO expresion PUNTO_COMA .)


state 41

    (36) expresion -> expresion MAS . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 61

state 42

    (37) expresion -> expresion MENOS . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 62

state 43

    (38) expresion -> expresion MULTIPLICAR . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 63

state 44

    (39) expresion -> expresion DIVIDIR . expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 64

state 45

    (28) expresion -> IDENTIFICADOR PAREN_IZQ . argumentos PAREN_DER
    (29) expresion -> IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (24) argumentos -> . expresion
    (25) argumentos -> . argumentos COMA expresion
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    PAREN_DER       shift and go to state 66
    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    argumentos                     shift and go to state 65
    expresion                      shift and go to state 56

state 46

    (40) expresion -> PAREN_IZQ expresion . PAREN_DER
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       shift and go to state 67
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 47

    (49) expresion -> VARIABLE CORCHETE_IZQ . expresion CORCHETE_DER
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 68

state 48

    (45) expresion -> CORCHETE_IZQ CORCHETE_DER .

    PUNTO_COMA      reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAS             reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOS           reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    DIVIDIR         reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    PAREN_DER       reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    COMA            reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    IGUAL           reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    NO_IGUAL        reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAYOR           reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOR           reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> CORCHETE_IZQ CORCHETE_DER .)


state 49

    (46) expresion -> CORCHETE_IZQ lista_elementos . CORCHETE_DER
    (48) lista_elementos -> lista_elementos . COMA expresion

    CORCHETE_DER    shift and go to state 69
    COMA            shift and go to state 70


state 50

    (47) lista_elementos -> expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    reduce using rule 47 (lista_elementos -> expresion .)
    COMA            reduce using rule 47 (lista_elementos -> expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 51

    (17) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 71


state 52

    (30) condicion -> expresion . IGUAL expresion
    (31) condicion -> expresion . NO_IGUAL expresion
    (32) condicion -> expresion . MAYOR expresion
    (33) condicion -> expresion . MENOR expresion
    (34) condicion -> expresion . MAYOR_IGUAL expresion
    (35) condicion -> expresion . MENOR_IGUAL expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    IGUAL           shift and go to state 72
    NO_IGUAL        shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 53

    (18) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . parametros PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) definicion_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (20) parametros -> . VARIABLE
    (21) parametros -> . parametros COMA VARIABLE

    PAREN_DER       shift and go to state 79
    VARIABLE        shift and go to state 80

    parametros                     shift and go to state 78

state 54

    (22) llamada_funcion -> IDENTIFICADOR PAREN_IZQ argumentos . PAREN_DER PUNTO_COMA
    (25) argumentos -> argumentos . COMA expresion

    PAREN_DER       shift and go to state 81
    COMA            shift and go to state 82


state 55

    (23) llamada_funcion -> IDENTIFICADOR PAREN_IZQ PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 83


state 56

    (24) argumentos -> expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 24 (argumentos -> expresion .)
    COMA            reduce using rule 24 (argumentos -> expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44


state 57

    (26) sentencia_return -> RETURN expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    DEFINE          reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ECHO            reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    $end            reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 26 (sentencia_return -> RETURN expresion PUNTO_COMA .)


state 58

    (13) asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    DEFINE          reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    ECHO            reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IF              reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    RETURN          reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    $end            reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 13 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)


state 59

    (14) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR . expresion PUNTO_COMA
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 84

state 60

    (15) declaracion_define -> DEFINE PAREN_IZQ CADENA COMA . expresion PAREN_DER PUNTO_COMA
    (28) expresion -> . IDENTIFICADOR PAREN_IZQ argumentos PAREN_DER
    (29) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion MULTIPLICAR expresion
    (39) expresion -> . expresion DIVIDIR expresion
    (40) expresion -> . PAREN_IZQ expresion PAREN_DER
    (41) expresion -> . NUMERO
    (42) expresion -> . CADENA
    (43) expresion -> . VARIABLE
    (44) expresion -> . IDENTIFICADOR
    (45) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (46) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (49) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    IDENTIFICADOR   shift and go to state 26
    PAREN_IZQ       shift and go to state 27
    NUMERO          shift and go to state 28
    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 30
    CORCHETE_IZQ    shift and go to state 31

    expresion                      shift and go to state 85

state 61

    (36) expresion -> expresion MAS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 36 (expresion -> expresion MAS expresion .)
    PAREN_DER       reduce using rule 36 (expresion -> expresion MAS expresion .)
    CORCHETE_DER    reduce using rule 36 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 36 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIR         [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]


state 62

    (37) expresion -> expresion MENOS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PAREN_DER       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    CORCHETE_DER    reduce using rule 37 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    MULTIPLICAR     shift and go to state 43
    DIVIDIR         shift and go to state 44

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIR         [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]


state 63

    (38) expresion -> expresion MULTIPLICAR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . MULTIPLICAR expresion
    (39) expresion -> expresion . DIVIDIR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTO_COMA      reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    PAREN_DER       reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    CORCHETE_DER    reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    IGUAL           reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
    NO_IGUAL        reduce using rule 38 (expresion -> expresion MULTIPLICAR expresion .)
