Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY_ASOCIATIVO
    CLASS
    DOBLE_DOS_PUNTOS
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 42

state 27

    (32) asignacion_array -> VARIABLE CORCHETE_IZQ . CORCHETE_DER ASIGNAR expresion PUNTO_COMA

    CORCHETE_DER    shift and go to state 43


state 28

    (28) sentencia_incremento -> VARIABLE MAS . MAS PUNTO_COMA

    MAS             shift and go to state 44


state 29

    (33) declaracion_define -> DEFINE PAREN_IZQ . CADENA COMA expresion PAREN_DER PUNTO_COMA

    CADENA          shift and go to state 45


state 30

    (34) sentencia_echo -> ECHO expresion . PUNTO_COMA
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 46
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 31

    (27) expresion -> VARIABLE . CORCHETE_IZQ CADENA CORCHETE_DER
    (49) expresion -> VARIABLE .
    (55) expresion -> VARIABLE . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 52
    PUNTO_COMA      reduce using rule 49 (expresion -> VARIABLE .)
    PUNTO           reduce using rule 49 (expresion -> VARIABLE .)
    MAS             reduce using rule 49 (expresion -> VARIABLE .)
    MENOS           reduce using rule 49 (expresion -> VARIABLE .)
    MULTIPLICAR     reduce using rule 49 (expresion -> VARIABLE .)
    DIVIDIR         reduce using rule 49 (expresion -> VARIABLE .)
    CORCHETE_DER    reduce using rule 49 (expresion -> VARIABLE .)
    COMA            reduce using rule 49 (expresion -> VARIABLE .)
    PAREN_DER       reduce using rule 49 (expresion -> VARIABLE .)
    IGUAL           reduce using rule 49 (expresion -> VARIABLE .)
    NO_IGUAL        reduce using rule 49 (expresion -> VARIABLE .)
    MAYOR           reduce using rule 49 (expresion -> VARIABLE .)
    MENOR           reduce using rule 49 (expresion -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> VARIABLE .)


state 32

    (51) expresion -> CORCHETE_IZQ . CORCHETE_DER
    (52) expresion -> CORCHETE_IZQ . lista_elementos CORCHETE_DER
    (53) lista_elementos -> . expresion
    (54) lista_elementos -> . lista_elementos COMA expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_DER    shift and go to state 53
    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    lista_elementos                shift and go to state 54
    expresion                      shift and go to state 55

state 33

    (48) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 48 (expresion -> CADENA .)
    PUNTO           reduce using rule 48 (expresion -> CADENA .)
    MAS             reduce using rule 48 (expresion -> CADENA .)
    MENOS           reduce using rule 48 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 48 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 48 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 48 (expresion -> CADENA .)
    COMA            reduce using rule 48 (expresion -> CADENA .)
    PAREN_DER       reduce using rule 48 (expresion -> CADENA .)
    IGUAL           reduce using rule 48 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 48 (expresion -> CADENA .)
    MAYOR           reduce using rule 48 (expresion -> CADENA .)
    MENOR           reduce using rule 48 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 48 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 48 (expresion -> CADENA .)


state 34

    (46) expresion -> PAREN_IZQ . expresion PAREN_DER
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 56

state 35

    (47) expresion -> NUMERO .

    PUNTO_COMA      reduce using rule 47 (expresion -> NUMERO .)
    PUNTO           reduce using rule 47 (expresion -> NUMERO .)
    MAS             reduce using rule 47 (expresion -> NUMERO .)
    MENOS           reduce using rule 47 (expresion -> NUMERO .)
    MULTIPLICAR     reduce using rule 47 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 47 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 47 (expresion -> NUMERO .)
    COMA            reduce using rule 47 (expresion -> NUMERO .)
    PAREN_DER       reduce using rule 47 (expresion -> NUMERO .)
    IGUAL           reduce using rule 47 (expresion -> NUMERO .)
    NO_IGUAL        reduce using rule 47 (expresion -> NUMERO .)
    MAYOR           reduce using rule 47 (expresion -> NUMERO .)
    MENOR           reduce using rule 47 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> NUMERO .)


state 36

    (50) expresion -> IDENTIFICADOR .

    PUNTO_COMA      reduce using rule 50 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 50 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 50 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 50 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 50 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 50 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 50 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> IDENTIFICADOR .)


state 37

    (35) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (36) condicion -> . expresion IGUAL expresion
    (37) condicion -> . expresion NO_IGUAL expresion
    (38) condicion -> . expresion MAYOR expresion
    (39) condicion -> . expresion MENOR expresion
    (40) condicion -> . expresion MAYOR_IGUAL expresion
    (41) condicion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    condicion                      shift and go to state 57
    expresion                      shift and go to state 58

state 38

    (16) sentencia_foreach -> FOREACH PAREN_IZQ . VARIABLE AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> FOREACH PAREN_IZQ . VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 59


state 39

    (18) sentencia_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 60


state 40

    (23) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER PUNTO_COMA
    (24) lista_argumentos -> . expresion
    (25) lista_argumentos -> . lista_argumentos COMA expresion
    (26) lista_argumentos -> .
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    PAREN_DER       reduce using rule 26 (lista_argumentos -> .)
    COMA            reduce using rule 26 (lista_argumentos -> .)
    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    lista_argumentos               shift and go to state 61
    expresion                      shift and go to state 62

state 41

    (22) sentencia_return -> RETURN expresion . PUNTO_COMA
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 63
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 42

    (31) asignacion -> VARIABLE ASIGNAR expresion . PUNTO_COMA
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PUNTO_COMA      shift and go to state 64
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 43

    (32) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER . ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 65


state 44

    (28) sentencia_incremento -> VARIABLE MAS MAS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 66


state 45

    (33) declaracion_define -> DEFINE PAREN_IZQ CADENA . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 67


state 46

    (34) sentencia_echo -> ECHO expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    DEFINE          reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ECHO            reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IF              reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FOREACH         reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    RETURN          reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    $end            reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 34 (sentencia_echo -> ECHO expresion PUNTO_COMA .)


state 47

    (29) expresion -> expresion PUNTO . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 68

state 48

    (42) expresion -> expresion MAS . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 69

state 49

    (43) expresion -> expresion MENOS . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 70

state 50

    (44) expresion -> expresion MULTIPLICAR . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 71

state 51

    (45) expresion -> expresion DIVIDIR . expresion
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 33
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 72

state 52

    (27) expresion -> VARIABLE CORCHETE_IZQ . CADENA CORCHETE_DER
    (55) expresion -> VARIABLE CORCHETE_IZQ . expresion CORCHETE_DER
    (27) expresion -> . VARIABLE CORCHETE_IZQ CADENA CORCHETE_DER
    (29) expresion -> . expresion PUNTO expresion
    (42) expresion -> . expresion MAS expresion
    (43) expresion -> . expresion MENOS expresion
    (44) expresion -> . expresion MULTIPLICAR expresion
    (45) expresion -> . expresion DIVIDIR expresion
    (46) expresion -> . PAREN_IZQ expresion PAREN_DER
    (47) expresion -> . NUMERO
    (48) expresion -> . CADENA
    (49) expresion -> . VARIABLE
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . CORCHETE_IZQ CORCHETE_DER
    (52) expresion -> . CORCHETE_IZQ lista_elementos CORCHETE_DER
    (55) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER

    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 31
    PAREN_IZQ       shift and go to state 34
    NUMERO          shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    CORCHETE_IZQ    shift and go to state 32

    expresion                      shift and go to state 74

state 53

    (51) expresion -> CORCHETE_IZQ CORCHETE_DER .

    PUNTO_COMA      reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    PUNTO           reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAS             reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOS           reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MULTIPLICAR     reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    DIVIDIR         reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    COMA            reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    PAREN_DER       reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    IGUAL           reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    NO_IGUAL        reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAYOR           reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOR           reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> CORCHETE_IZQ CORCHETE_DER .)


state 54

    (52) expresion -> CORCHETE_IZQ lista_elementos . CORCHETE_DER
    (54) lista_elementos -> lista_elementos . COMA expresion

    CORCHETE_DER    shift and go to state 75
    COMA            shift and go to state 76


state 55

    (53) lista_elementos -> expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    CORCHETE_DER    reduce using rule 53 (lista_elementos -> expresion .)
    COMA            reduce using rule 53 (lista_elementos -> expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 56

    (46) expresion -> PAREN_IZQ expresion . PAREN_DER
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       shift and go to state 77
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 57

    (35) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 78


state 58

    (36) condicion -> expresion . IGUAL expresion
    (37) condicion -> expresion . NO_IGUAL expresion
    (38) condicion -> expresion . MAYOR expresion
    (39) condicion -> expresion . MENOR expresion
    (40) condicion -> expresion . MAYOR_IGUAL expresion
    (41) condicion -> expresion . MENOR_IGUAL expresion
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    IGUAL           shift and go to state 79
    NO_IGUAL        shift and go to state 80
    MAYOR           shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR_IGUAL     shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 59

    (16) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE . AS ASIGNAR VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (17) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE . AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    AS              shift and go to state 85


state 60

    (18) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (19) parametros_funcion -> . VARIABLE
    (20) parametros_funcion -> . parametros_funcion COMA VARIABLE
    (21) parametros_funcion -> .

    VARIABLE        shift and go to state 87
    PAREN_DER       reduce using rule 21 (parametros_funcion -> .)
    COMA            reduce using rule 21 (parametros_funcion -> .)

    parametros_funcion             shift and go to state 86

state 61

    (23) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER PUNTO_COMA
    (25) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 88
    COMA            shift and go to state 89


state 62

    (24) lista_argumentos -> expresion .
    (29) expresion -> expresion . PUNTO expresion
    (42) expresion -> expresion . MAS expresion
    (43) expresion -> expresion . MENOS expresion
    (44) expresion -> expresion . MULTIPLICAR expresion
    (45) expresion -> expresion . DIVIDIR expresion

    PAREN_DER       reduce using rule 24 (lista_argumentos -> expresion .)
    COMA            reduce using rule 24 (lista_argumentos -> expresion .)
    PUNTO           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    MULTIPLICAR     shift and go to state 50
    DIVIDIR         shift and go to state 51


state 63

    (22) sentencia_return -> RETURN expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    DEFINE          reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ECHO            reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FOREACH         reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    RETURN          reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    $end            reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 22 (sentencia_return -> RETURN expresion PUNTO_COMA .)


state 64

    (31) asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 31 (asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA .)
