Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    FUNCION
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 42

state 27

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ . CORCHETE_DER ASIGNAR expresion PUNTO_COMA

    CORCHETE_DER    shift and go to state 43


state 28

    (48) sentencia_incremento -> VARIABLE MAS . MAS PUNTO_COMA

    MAS             shift and go to state 44


state 29

    (18) declaracion_define -> DEFINE PAREN_IZQ . CADENA COMA expresion PAREN_DER PUNTO_COMA

    CADENA          shift and go to state 45


state 30

    (19) sentencia_echo -> ECHO expresion . PUNTO_COMA
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 31

    (32) expresion -> PAREN_IZQ . expresion PAREN_DER
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 52

state 32

    (33) expresion -> NUMERO .

    PUNTO_COMA      reduce using rule 33 (expresion -> NUMERO .)
    MAS             reduce using rule 33 (expresion -> NUMERO .)
    MENOS           reduce using rule 33 (expresion -> NUMERO .)
    MULTIPLICAR     reduce using rule 33 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 33 (expresion -> NUMERO .)
    PUNTO           reduce using rule 33 (expresion -> NUMERO .)
    PAREN_DER       reduce using rule 33 (expresion -> NUMERO .)
    COMA            reduce using rule 33 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 33 (expresion -> NUMERO .)
    IGUAL           reduce using rule 33 (expresion -> NUMERO .)
    NO_IGUAL        reduce using rule 33 (expresion -> NUMERO .)
    MAYOR           reduce using rule 33 (expresion -> NUMERO .)
    MENOR           reduce using rule 33 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> NUMERO .)


state 33

    (34) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 34 (expresion -> CADENA .)
    MAS             reduce using rule 34 (expresion -> CADENA .)
    MENOS           reduce using rule 34 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 34 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 34 (expresion -> CADENA .)
    PUNTO           reduce using rule 34 (expresion -> CADENA .)
    PAREN_DER       reduce using rule 34 (expresion -> CADENA .)
    IGUAL           reduce using rule 34 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 34 (expresion -> CADENA .)
    MAYOR           reduce using rule 34 (expresion -> CADENA .)
    MENOR           reduce using rule 34 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> CADENA .)
    COMA            reduce using rule 34 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 34 (expresion -> CADENA .)


state 34

    (35) expresion -> VARIABLE .
    (46) expresion -> VARIABLE . CORCHETE_IZQ expresion CORCHETE_DER

    PUNTO_COMA      reduce using rule 35 (expresion -> VARIABLE .)
    MAS             reduce using rule 35 (expresion -> VARIABLE .)
    MENOS           reduce using rule 35 (expresion -> VARIABLE .)
    MULTIPLICAR     reduce using rule 35 (expresion -> VARIABLE .)
    DIVIDIR         reduce using rule 35 (expresion -> VARIABLE .)
    PUNTO           reduce using rule 35 (expresion -> VARIABLE .)
    PAREN_DER       reduce using rule 35 (expresion -> VARIABLE .)
    COMA            reduce using rule 35 (expresion -> VARIABLE .)
    CORCHETE_DER    reduce using rule 35 (expresion -> VARIABLE .)
    IGUAL           reduce using rule 35 (expresion -> VARIABLE .)
    NO_IGUAL        reduce using rule 35 (expresion -> VARIABLE .)
    MAYOR           reduce using rule 35 (expresion -> VARIABLE .)
    MENOR           reduce using rule 35 (expresion -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE .)
    CORCHETE_IZQ    shift and go to state 53


state 35

    (36) expresion -> IDENTIFICADOR .
    (37) expresion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER

    PUNTO_COMA      reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 36 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 36 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 36 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 36 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 36 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 36 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 36 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> IDENTIFICADOR .)
    PAREN_IZQ       shift and go to state 54


state 36

    (38) expresion -> CORCHETE_IZQ . elementos_array_coma_opt CORCHETE_DER
    (39) elementos_array_coma_opt -> . elementos_array
    (40) elementos_array_coma_opt -> . elementos_array COMA
    (41) elementos_array_coma_opt -> .
    (42) elementos_array -> . elemento_array
    (43) elementos_array -> . elementos_array COMA elemento_array
    (44) elemento_array -> . expresion
    (45) elemento_array -> . CADENA ARRAY_ASOCIATIVO expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    CORCHETE_DER    reduce using rule 41 (elementos_array_coma_opt -> .)
    CADENA          shift and go to state 59
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    elementos_array_coma_opt       shift and go to state 55
    elementos_array                shift and go to state 56
    elemento_array                 shift and go to state 57
    expresion                      shift and go to state 58

state 37

    (20) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (22) condicion -> . expresion IGUAL expresion
    (23) condicion -> . expresion NO_IGUAL expresion
    (24) condicion -> . expresion MAYOR expresion
    (25) condicion -> . expresion MENOR expresion
    (26) condicion -> . expresion MAYOR_IGUAL expresion
    (27) condicion -> . expresion MENOR_IGUAL expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    condicion                      shift and go to state 60
    expresion                      shift and go to state 61

state 38

    (49) sentencia_foreach -> FOREACH PAREN_IZQ . VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 62


state 39

    (50) sentencia_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 63


state 40

    (55) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER PUNTO_COMA
    (56) lista_argumentos -> . expresion
    (57) lista_argumentos -> . lista_argumentos COMA expresion
    (58) lista_argumentos -> .
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_DER       reduce using rule 58 (lista_argumentos -> .)
    COMA            reduce using rule 58 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    lista_argumentos               shift and go to state 64
    expresion                      shift and go to state 65

state 41

    (54) sentencia_return -> RETURN expresion . PUNTO_COMA
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 66
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 42

    (16) asignacion -> VARIABLE ASIGNAR expresion . PUNTO_COMA
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 67
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 43

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER . ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 68


state 44

    (48) sentencia_incremento -> VARIABLE MAS MAS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 69


state 45

    (18) declaracion_define -> DEFINE PAREN_IZQ CADENA . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 70


state 46

    (19) sentencia_echo -> ECHO expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    DEFINE          reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ECHO            reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IF              reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FOREACH         reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    RETURN          reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    $end            reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)


state 47

    (28) expresion -> expresion MAS . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 71

state 48

    (29) expresion -> expresion MENOS . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 72

state 49

    (30) expresion -> expresion MULTIPLICAR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 73

state 50

    (31) expresion -> expresion DIVIDIR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 74

state 51

    (47) expresion -> expresion PUNTO . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 75

state 52

    (32) expresion -> PAREN_IZQ expresion . PAREN_DER
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 76
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 53

    (46) expresion -> VARIABLE CORCHETE_IZQ . expresion CORCHETE_DER
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 77

state 54

    (37) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (56) lista_argumentos -> . expresion
    (57) lista_argumentos -> . lista_argumentos COMA expresion
    (58) lista_argumentos -> .
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion MULTIPLICAR expresion
    (31) expresion -> . expresion DIVIDIR expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . NUMERO
    (34) expresion -> . CADENA
    (35) expresion -> . VARIABLE
    (36) expresion -> . IDENTIFICADOR
    (37) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (38) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (46) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (47) expresion -> . expresion PUNTO expresion

    PAREN_DER       reduce using rule 58 (lista_argumentos -> .)
    COMA            reduce using rule 58 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    lista_argumentos               shift and go to state 78
    expresion                      shift and go to state 65

state 55

    (38) expresion -> CORCHETE_IZQ elementos_array_coma_opt . CORCHETE_DER

    CORCHETE_DER    shift and go to state 79


state 56

    (39) elementos_array_coma_opt -> elementos_array .
    (40) elementos_array_coma_opt -> elementos_array . COMA
    (43) elementos_array -> elementos_array . COMA elemento_array

    CORCHETE_DER    reduce using rule 39 (elementos_array_coma_opt -> elementos_array .)
    COMA            shift and go to state 80


state 57

    (42) elementos_array -> elemento_array .

    COMA            reduce using rule 42 (elementos_array -> elemento_array .)
    CORCHETE_DER    reduce using rule 42 (elementos_array -> elemento_array .)


state 58

    (44) elemento_array -> expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    COMA            reduce using rule 44 (elemento_array -> expresion .)
    CORCHETE_DER    reduce using rule 44 (elemento_array -> expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 59

    (45) elemento_array -> CADENA . ARRAY_ASOCIATIVO expresion
    (34) expresion -> CADENA .

    ARRAY_ASOCIATIVO shift and go to state 81
    MAS             reduce using rule 34 (expresion -> CADENA .)
    MENOS           reduce using rule 34 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 34 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 34 (expresion -> CADENA .)
    PUNTO           reduce using rule 34 (expresion -> CADENA .)
    COMA            reduce using rule 34 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 34 (expresion -> CADENA .)


state 60

    (20) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 82


state 61

    (22) condicion -> expresion . IGUAL expresion
    (23) condicion -> expresion . NO_IGUAL expresion
    (24) condicion -> expresion . MAYOR expresion
    (25) condicion -> expresion . MENOR expresion
    (26) condicion -> expresion . MAYOR_IGUAL expresion
    (27) condicion -> expresion . MENOR_IGUAL expresion
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    IGUAL           shift and go to state 83
    NO_IGUAL        shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 62

    (49) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE . AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    AS              shift and go to state 89


state 63

    (50) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (51) parametros_funcion -> . VARIABLE
    (52) parametros_funcion -> . parametros_funcion COMA VARIABLE
    (53) parametros_funcion -> .

    VARIABLE        shift and go to state 91
    PAREN_DER       reduce using rule 53 (parametros_funcion -> .)
    COMA            reduce using rule 53 (parametros_funcion -> .)

    parametros_funcion             shift and go to state 90

state 64

    (55) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER PUNTO_COMA
    (57) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 92
    COMA            shift and go to state 93


state 65

    (56) lista_argumentos -> expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . MULTIPLICAR expresion
    (31) expresion -> expresion . DIVIDIR expresion
    (47) expresion -> expresion . PUNTO expresion

    PAREN_DER       reduce using rule 56 (lista_argumentos -> expresion .)
    COMA            reduce using rule 56 (lista_argumentos -> expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 66

    (54) sentencia_return -> RETURN expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    DEFINE          reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    ECHO            reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    IF              reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FOREACH         reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 54 (sentencia_return -> RETURN expresion PUNTO_COMA .)
