Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
    (16) asignacion -> VARIABLE ASIGNAR . expresion PUNTO_COMA
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 42

state 27

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ . CORCHETE_DER ASIGNAR expresion PUNTO_COMA

    CORCHETE_DER    shift and go to state 43


state 28

    (49) sentencia_incremento -> VARIABLE MAS . MAS PUNTO_COMA

    MAS             shift and go to state 44


state 29

    (18) declaracion_define -> DEFINE PAREN_IZQ . CADENA COMA expresion PAREN_DER PUNTO_COMA

    CADENA          shift and go to state 45


state 30

    (19) sentencia_echo -> ECHO expresion . PUNTO_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 46
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 31

    (33) expresion -> PAREN_IZQ . expresion PAREN_DER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 52

state 32

    (34) expresion -> NUMERO .

    PUNTO_COMA      reduce using rule 34 (expresion -> NUMERO .)
    MAS             reduce using rule 34 (expresion -> NUMERO .)
    MENOS           reduce using rule 34 (expresion -> NUMERO .)
    MULTIPLICAR     reduce using rule 34 (expresion -> NUMERO .)
    DIVIDIR         reduce using rule 34 (expresion -> NUMERO .)
    PUNTO           reduce using rule 34 (expresion -> NUMERO .)
    PAREN_DER       reduce using rule 34 (expresion -> NUMERO .)
    COMA            reduce using rule 34 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 34 (expresion -> NUMERO .)
    IGUAL           reduce using rule 34 (expresion -> NUMERO .)
    NO_IGUAL        reduce using rule 34 (expresion -> NUMERO .)
    MAYOR           reduce using rule 34 (expresion -> NUMERO .)
    MENOR           reduce using rule 34 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> NUMERO .)


state 33

    (35) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 35 (expresion -> CADENA .)
    MAS             reduce using rule 35 (expresion -> CADENA .)
    MENOS           reduce using rule 35 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 35 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 35 (expresion -> CADENA .)
    PUNTO           reduce using rule 35 (expresion -> CADENA .)
    PAREN_DER       reduce using rule 35 (expresion -> CADENA .)
    IGUAL           reduce using rule 35 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 35 (expresion -> CADENA .)
    MAYOR           reduce using rule 35 (expresion -> CADENA .)
    MENOR           reduce using rule 35 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> CADENA .)
    COMA            reduce using rule 35 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 35 (expresion -> CADENA .)


state 34

    (36) expresion -> VARIABLE .
    (47) expresion -> VARIABLE . CORCHETE_IZQ expresion CORCHETE_DER

    PUNTO_COMA      reduce using rule 36 (expresion -> VARIABLE .)
    MAS             reduce using rule 36 (expresion -> VARIABLE .)
    MENOS           reduce using rule 36 (expresion -> VARIABLE .)
    MULTIPLICAR     reduce using rule 36 (expresion -> VARIABLE .)
    DIVIDIR         reduce using rule 36 (expresion -> VARIABLE .)
    PUNTO           reduce using rule 36 (expresion -> VARIABLE .)
    PAREN_DER       reduce using rule 36 (expresion -> VARIABLE .)
    COMA            reduce using rule 36 (expresion -> VARIABLE .)
    CORCHETE_DER    reduce using rule 36 (expresion -> VARIABLE .)
    IGUAL           reduce using rule 36 (expresion -> VARIABLE .)
    NO_IGUAL        reduce using rule 36 (expresion -> VARIABLE .)
    MAYOR           reduce using rule 36 (expresion -> VARIABLE .)
    MENOR           reduce using rule 36 (expresion -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> VARIABLE .)
    CORCHETE_IZQ    shift and go to state 53


state 35

    (37) expresion -> IDENTIFICADOR .
    (38) expresion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER

    PUNTO_COMA      reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PAREN_DER       reduce using rule 37 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 37 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 37 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PAREN_IZQ       shift and go to state 54


state 36

    (39) expresion -> CORCHETE_IZQ . elementos_array_coma_opt CORCHETE_DER
    (40) elementos_array_coma_opt -> . elementos_array
    (41) elementos_array_coma_opt -> . elementos_array COMA
    (42) elementos_array_coma_opt -> .
    (43) elementos_array -> . elemento_array
    (44) elementos_array -> . elementos_array COMA elemento_array
    (45) elemento_array -> . expresion
    (46) elemento_array -> . CADENA ARRAY_ASOCIATIVO expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    CORCHETE_DER    reduce using rule 42 (elementos_array_coma_opt -> .)
    CADENA          shift and go to state 59
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    elementos_array_coma_opt       shift and go to state 55
    elementos_array                shift and go to state 56
    elemento_array                 shift and go to state 57
    expresion                      shift and go to state 58

state 37

    (20) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ . condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
    (22) condicion -> . expresion IGUAL expresion
    (23) condicion -> . expresion NO_IGUAL expresion
    (24) condicion -> . expresion MAYOR expresion
    (25) condicion -> . expresion MENOR expresion
    (26) condicion -> . expresion MAYOR_IGUAL expresion
    (27) condicion -> . expresion MENOR_IGUAL expresion
    (28) condicion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    IDENTIFICADOR   shift and go to state 62
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    CORCHETE_IZQ    shift and go to state 36

    condicion                      shift and go to state 60
    expresion                      shift and go to state 61

state 38

    (50) sentencia_foreach -> FOREACH PAREN_IZQ . VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    VARIABLE        shift and go to state 63


state 39

    (51) sentencia_funcion -> FUNCTION IDENTIFICADOR . PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    PAREN_IZQ       shift and go to state 64


state 40

    (56) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER PUNTO_COMA
    (57) lista_argumentos -> . expresion
    (58) lista_argumentos -> . lista_argumentos COMA expresion
    (59) lista_argumentos -> .
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_DER       reduce using rule 59 (lista_argumentos -> .)
    COMA            reduce using rule 59 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    lista_argumentos               shift and go to state 65
    expresion                      shift and go to state 66

state 41

    (55) sentencia_return -> RETURN expresion . PUNTO_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 67
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 42

    (16) asignacion -> VARIABLE ASIGNAR expresion . PUNTO_COMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PUNTO_COMA      shift and go to state 68
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 43

    (17) asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER . ASIGNAR expresion PUNTO_COMA

    ASIGNAR         shift and go to state 69


state 44

    (49) sentencia_incremento -> VARIABLE MAS MAS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 70


state 45

    (18) declaracion_define -> DEFINE PAREN_IZQ CADENA . COMA expresion PAREN_DER PUNTO_COMA

    COMA            shift and go to state 71


state 46

    (19) sentencia_echo -> ECHO expresion PUNTO_COMA .

    TAG_FIN         reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    VARIABLE        reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    DEFINE          reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    ECHO            reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IF              reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FOREACH         reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    FUNCTION        reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    RETURN          reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    $end            reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 19 (sentencia_echo -> ECHO expresion PUNTO_COMA .)


state 47

    (29) expresion -> expresion MAS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 72

state 48

    (30) expresion -> expresion MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 73

state 49

    (31) expresion -> expresion MULTIPLICAR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 74

state 50

    (32) expresion -> expresion DIVIDIR . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 75

state 51

    (48) expresion -> expresion PUNTO . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 76

state 52

    (33) expresion -> PAREN_IZQ expresion . PAREN_DER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    PAREN_DER       shift and go to state 77
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 53

    (47) expresion -> VARIABLE CORCHETE_IZQ . expresion CORCHETE_DER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    expresion                      shift and go to state 78

state 54

    (38) expresion -> IDENTIFICADOR PAREN_IZQ . lista_argumentos PAREN_DER
    (57) lista_argumentos -> . expresion
    (58) lista_argumentos -> . lista_argumentos COMA expresion
    (59) lista_argumentos -> .
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MULTIPLICAR expresion
    (32) expresion -> . expresion DIVIDIR expresion
    (33) expresion -> . PAREN_IZQ expresion PAREN_DER
    (34) expresion -> . NUMERO
    (35) expresion -> . CADENA
    (36) expresion -> . VARIABLE
    (37) expresion -> . IDENTIFICADOR
    (38) expresion -> . IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
    (39) expresion -> . CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
    (47) expresion -> . VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
    (48) expresion -> . expresion PUNTO expresion

    PAREN_DER       reduce using rule 59 (lista_argumentos -> .)
    COMA            reduce using rule 59 (lista_argumentos -> .)
    PAREN_IZQ       shift and go to state 31
    NUMERO          shift and go to state 32
    CADENA          shift and go to state 33
    VARIABLE        shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    CORCHETE_IZQ    shift and go to state 36

    lista_argumentos               shift and go to state 79
    expresion                      shift and go to state 66

state 55

    (39) expresion -> CORCHETE_IZQ elementos_array_coma_opt . CORCHETE_DER

    CORCHETE_DER    shift and go to state 80


state 56

    (40) elementos_array_coma_opt -> elementos_array .
    (41) elementos_array_coma_opt -> elementos_array . COMA
    (44) elementos_array -> elementos_array . COMA elemento_array

    CORCHETE_DER    reduce using rule 40 (elementos_array_coma_opt -> elementos_array .)
    COMA            shift and go to state 81


state 57

    (43) elementos_array -> elemento_array .

    COMA            reduce using rule 43 (elementos_array -> elemento_array .)
    CORCHETE_DER    reduce using rule 43 (elementos_array -> elemento_array .)


state 58

    (45) elemento_array -> expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    COMA            reduce using rule 45 (elemento_array -> expresion .)
    CORCHETE_DER    reduce using rule 45 (elemento_array -> expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 59

    (46) elemento_array -> CADENA . ARRAY_ASOCIATIVO expresion
    (35) expresion -> CADENA .

    ARRAY_ASOCIATIVO shift and go to state 82
    MAS             reduce using rule 35 (expresion -> CADENA .)
    MENOS           reduce using rule 35 (expresion -> CADENA .)
    MULTIPLICAR     reduce using rule 35 (expresion -> CADENA .)
    DIVIDIR         reduce using rule 35 (expresion -> CADENA .)
    PUNTO           reduce using rule 35 (expresion -> CADENA .)
    COMA            reduce using rule 35 (expresion -> CADENA .)
    CORCHETE_DER    reduce using rule 35 (expresion -> CADENA .)


state 60

    (20) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (21) sentencia_if -> IF PAREN_IZQ condicion . PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER

    PAREN_DER       shift and go to state 83


state 61

    (22) condicion -> expresion . IGUAL expresion
    (23) condicion -> expresion . NO_IGUAL expresion
    (24) condicion -> expresion . MAYOR expresion
    (25) condicion -> expresion . MENOR expresion
    (26) condicion -> expresion . MAYOR_IGUAL expresion
    (27) condicion -> expresion . MENOR_IGUAL expresion
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MULTIPLICAR expresion
    (32) expresion -> expresion . DIVIDIR expresion
    (48) expresion -> expresion . PUNTO expresion

    IGUAL           shift and go to state 84
    NO_IGUAL        shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR_IGUAL     shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    MULTIPLICAR     shift and go to state 49
    DIVIDIR         shift and go to state 50
    PUNTO           shift and go to state 51


state 62

    (28) condicion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER
    (37) expresion -> IDENTIFICADOR .
    (38) expresion -> IDENTIFICADOR . PAREN_IZQ lista_argumentos PAREN_DER

    PAREN_IZQ       shift and go to state 90
    IGUAL           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    NO_IGUAL        reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 37 (expresion -> IDENTIFICADOR .)
    MULTIPLICAR     reduce using rule 37 (expresion -> IDENTIFICADOR .)
    DIVIDIR         reduce using rule 37 (expresion -> IDENTIFICADOR .)
    PUNTO           reduce using rule 37 (expresion -> IDENTIFICADOR .)


state 63

    (50) sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE . AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER

    AS              shift and go to state 91


state 64

    (51) sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ . parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
    (52) parametros_funcion -> . VARIABLE
    (53) parametros_funcion -> . parametros_funcion COMA VARIABLE
    (54) parametros_funcion -> .

    VARIABLE        shift and go to state 93
    PAREN_DER       reduce using rule 54 (parametros_funcion -> .)
    COMA            reduce using rule 54 (parametros_funcion -> .)

    parametros_funcion             shift and go to state 92

state 65

    (56) sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos . PAREN_DER PUNTO_COMA
    (58) lista_argumentos -> lista_argumentos . COMA expresion

    PAREN_DER       shift and go to state 94
    COMA            shift and go to state 95


state 66

    (57) lista_argumentos -> expresion .
